    [0.611352, 0.421097, 82.232422, 0.297774, 3.916526, -0.039389, -1.960803, 1.144286, -0.777599, 0.833667, 64.382973, 0.306208, 1.825116, 0.632143, -1.053008, 0.533596, -0.126719, 2.043072, 0.912272, 8.630532],
    [-0.708346, -0.501171, 94.627037, 0.695088, 2.525038, -0.854522, -0.667124, 0.059634, 0.527421, 1.750886, 75.351700, 1.114567, 0.563779, 1.666971, -1.700578, 1.610920, -1.320458, 1.243634, 0.110074, 5.998229],
    [-1.206397, -1.252935, 103.190987, 1.396898, 1.253584, -1.579516, 0.192715, -0.834416, 1.403745, 2.695938, 86.875244, 2.053251, -0.486173, 2.575062, -2.370234, 2.388243, -2.270074, 0.176090, -0.936886, 4.313312],
    [-2.348665, -2.233692, 107.016083, 2.761154, 2.335712, -2.849639, 0.046910, -1.540742, 1.767546, 3.713454, 97.885185, 3.061208, -0.776653, 3.616873, -3.675897, 3.134364, -3.222924, -0.049807, -1.822486, 5.433277],
    [-3.095773, -2.702183, 106.707413, 3.585219, 2.321823, -3.288096, -0.089679, -2.011854, 2.185796, 4.385783, 107.863503, 3.697883, -0.989656, 4.445406, -3.615604, 3.929511, -3.664708, -0.584516, -2.175388, 4.950511],
    [-2.369280, -2.405012, 102.363693, 2.701019, -0.090498, -2.701890, 1.142990, -1.899791, 2.955980, 4.012816, 115.734138, 3.092709, -1.489328, 4.193838, -4.362119, 3.718214, -3.761950, -1.109337, -2.044836, 2.666510],
    [-2.965024, -2.792132, 95.183708, 3.673045, 1.581896, -3.514201, 0.366624, -1.640600, 2.116841, 4.653461, 120.936134, 3.589220, -1.199055, 5.096195, -3.675361, 4.411401, -3.746891, -0.407955, -1.702379, 4.984357],
    [-2.150576, -1.663083, 86.185600, 2.158494, 0.067254, -2.253051, 1.351231, -1.611439, 2.621133, 3.388794, 122.981689, 3.245656, -1.273476, 3.147499, -3.855198, 3.545456, -3.084023, -0.928155, -1.338671, 2.374153],
    [-2.317108, -2.072803, 76.211441, 2.629746, 2.158811, -2.636553, -0.247417, -1.202229, 1.408651, 3.768813, 121.711899, 2.939719, -0.680615, 3.151937, -2.593235, 2.851075, -2.828550, 0.077452, -1.213852, 4.743140],
    [-1.537199, -1.434225, 66.088005, 2.227330, 2.990736, -2.106197, -1.151945, -0.622249, 0.532546, 3.079213, 117.099709, 2.209695, 0.247074, 2.971886, -2.096027, 2.857116, -2.287402, 0.838151, -0.292295, 5.677047],
    [-0.310651, -0.207234, 56.214264, 0.536484, 2.492289, -0.700426, -1.108189, 0.284000, 0.374039, 1.577261, 109.180115, 1.303187, 0.872556, 1.635082, -1.627780, 1.212718, -1.139231, 0.883954, 0.412100, 4.374319],
    [0.749647, 0.975705, 47.078907, -0.602262, 3.437042, 0.576339, -1.654749, 1.315407, -0.297816, 0.822459, 98.981110, 0.487345, 1.788400, 0.845349, -0.742479, 0.571369, -0.834238, 1.813469, 1.376920, 5.143676],
    [1.326561, 1.436453, 38.789906, -1.447459, 4.231625, 0.977424, -2.705040, 2.122907, -1.463894, -0.277344, 87.781212, -0.465151, 2.527126, -0.040873, 0.533780, -0.293917, 0.730157, 2.617997, 2.098368, 5.740304],
    [2.065809, 2.445549, 31.029926, -1.793921, 5.894338, 1.554511, -4.238634, 3.216861, -2.713043, -0.545713, 75.141670, -1.357379, 3.716454, -0.488527, 1.258800, -0.835823, 0.768977, 4.191825, 3.517975, 8.502878],
    [3.087045, 2.992187, 24.109949, -3.063797, 6.060437, 2.723554, -4.492976, 3.759433, -2.973758, -1.901991, 65.678932, -1.801896, 3.897902, -1.821271, 2.137082, -2.111115, 2.156610, 4.631035, 3.735607, 7.609560],
    [3.789881, 3.599164, 17.396019, -3.630688, 6.805040, 3.222237, -5.438143, 4.570449, -3.787922, -2.315314, 56.155384, -3.235878, 4.794621, -2.392658, 2.974078, -2.472131, 2.679208, 5.342873, 4.355248, 8.351238],
    [4.005457, 4.343334, 10.972995, -4.131406, 8.086085, 3.862143, -6.320967, 5.217414, -4.496266, -2.759123, 47.839149, -3.754976, 5.397735, -2.304848, 3.395364, -2.908339, 2.917880, 6.295578, 5.252866, 9.615823],
    [4.619470, 4.874026, 4.785421, -4.931107, 8.039027, 4.437150, -6.480749, 5.755610, -4.906523, -3.625556, 41.374687, -3.909305, 5.601012, -3.282949, 4.215224, -3.666171, 3.735180, 6.164269, 5.717081, 9.306598],
    [4.999567, 5.215142, -1.277424, -4.980229, 8.513036, 4.819338, -7.051546, 6.148210, -5.267461, -3.927801, 35.787640, -4.986101, 6.063268, -3.791294, 4.962553, -3.751712, 4.139275, 6.712086, 5.946090, 9.552239],
    [5.386489, 5.458115, -7.219613, -4.907326, 9.813276, 4.979389, -7.759645, 6.670938, -6.307330, -3.654050, 30.596405, -4.499860, 6.854991, -3.030404, 5.015502, -3.524106, 4.498310, 7.499251, 6.970637, 11.597665],
    [6.469512, 6.047204, -13.042847, -6.347839, 8.744341, 6.155110, -7.452964, 6.758152, -5.821658, -4.818080, 25.684061, -5.294186, 6.588788, -4.573431, 4.811438, -4.567114, 4.483624, 7.250779, 7.421908, 10.214084],
    [5.579743, 5.887819, -18.753090, -5.496315, 9.389812, 5.314310, -7.987751, 6.473900, -6.189434, -4.543571, 26.515886, -5.429115, 7.049376, -4.346333, 5.644720, -4.522495, 4.582997, 7.772573, 6.927293, 11.038259],
    [5.974719, 5.984610, -24.368660, -5.888418, 9.698788, 5.816860, -8.089363, 6.745271, -6.345339, -4.823624, 23.454514, -5.749843, 7.249552, -4.417676, 5.945692, -4.652549, 4.893108, 7.666365, 6.967271, 10.708673],
    [6.239616, 6.092633, -29.896589, -6.426390, 9.493699, 6.295466, -8.108311, 6.990109, -6.287276, -5.006868, 21.626440, -5.479946, 7.231042, -4.483921, 5.989442, -4.707653, 5.041668, 7.449475, 7.248922, 10.625634],
    [6.233388, 6.337695, -35.318138, -6.324074, 9.613312, 6.267670, -8.354327, 7.139795, -6.367446, -4.734121, 20.357147, -5.980814, 7.288014, -4.386806, 5.713367, -4.723906, 5.052901, 7.958864, 7.289474, 10.825909],
    [6.273374, 6.285454, -40.625965, -5.910885, 9.743732, 5.964535, -8.597803, 6.927839, -6.205863, -4.927385, 20.084341, -6.014596, 7.335326, -4.564623, 6.322366, -4.718190, 5.036374, 7.902731, 7.069404, 10.566477],
    [6.276461, 6.324387, -45.853966, -6.441366, 9.919126, 6.114813, -8.099345, 7.244463, -6.498331, -4.926096, 18.520710, -5.617916, 7.009587, -4.804253, 6.080314, -4.948814, 4.986739, 7.630655, 7.367529, 10.459014],
    [6.888639, 6.876632, -50.992123, -6.801721, 9.265612, 6.071286, -7.810376, 7.326943, -6.397191, -5.006320, 17.229137, -5.492857, 7.252313, -4.640221, 5.551678, -4.564158, 4.732956, 7.571608, 7.936512, 10.792033],
    [6.193438, 6.463784, -56.041710, -6.487008, 9.775059, 5.897778, -8.100144, 7.009507, -6.281562, -5.004895, 17.591022, -5.211228, 6.915054, -4.436859, 5.952728, -4.885904, 5.039655, 7.484146, 7.401492, 10.751232],
    [6.623035, 6.451830, -61.033871, -6.654007, 9.082044, 6.330657, -7.673437, 7.086722, -6.463518, -5.169593, 16.015106, -5.530829, 6.877191, -4.814235, 5.451171, -4.594822, 4.678328, 7.200480, 7.794640, 10.696246],
    [6.104960, 6.351220, -65.941116, -5.958005, 9.378126, 5.812794, -8.202760, 7.025298, -6.143895, -4.679788, 16.581511, -5.214986, 7.065562, -4.455072, 5.500916, -4.726431, 4.394605, 7.426519, 7.247179, 10.622756],
    [5.654541, 5.733605, -70.817291, -5.920341, 9.420985, 5.656811, -8.166141, 6.813323, -6.043195, -4.427140, 16.287966, -5.581132, 6.912434, -4.264122, 5.883667, -4.561280, 4.660338, 7.571947, 6.795126, 10.464570],
    [5.458407, 5.636757, -75.640572, -5.042604, 9.814773, 5.091873, -7.878569, 6.589149, -6.197383, -4.069681, 17.679764, -5.168541, 6.979051, -3.721463, 5.584071, -4.315155, 4.289152, 7.732405, 6.747343, 10.778837],
    [5.836408, 5.849117, -80.442795, -5.830461, 9.107878, 5.792038, -7.388309, 6.712512, -5.912957, -4.551228, 15.220643, -4.981584, 6.339935, -4.210664, 5.127234, -4.207060, 4.049445, 7.264645, 7.298472, 9.979667],
    [5.357420, 5.028954, -85.204842, -4.980280, 9.530667, 4.842601, -7.780264, 6.544209, -6.014510, -3.717108, 16.772099, -4.533750, 6.767581, -3.314485, 5.316025, -4.092038, 3.947907, 7.321026, 6.700823, 10.395689],
    [5.757549, 5.484182, -89.975571, -5.994471, 8.230037, 5.577205, -7.168833, 6.366925, -5.721124, -4.267615, 14.157261, -4.749233, 6.031456, -3.885193, 4.528319, -4.035784, 4.046447, 6.547266, 7.064839, 9.813276],
    [5.242673, 5.477174, -94.727104, -5.442282, 8.566009, 5.187366, -7.249686, 6.167907, -5.219511, -3.779440, 14.255641, -5.521684, 6.364506, -3.486097, 4.718355, -3.571568, 3.565398, 6.885164, 6.236519, 9.442010],
    [5.459552, 5.375832, -99.499977, -5.951913, 8.137703, 5.619739, -6.648427, 6.053181, -5.208755, -3.724806, 13.079208, -5.344790, 5.673600, -3.453850, 4.106869, -3.659530, 3.554469, 6.460311, 6.566003, 9.122841],
    [4.917881, 5.143923, -104.276520, -5.104235, 8.274718, 4.928323, -6.793869, 5.797449, -4.982101, -3.471223, 13.481055, -5.068792, 5.778676, -3.111070, 4.433502, -3.329212, 3.428796, 6.223066, 6.071894, 9.043190],
    [4.791442, 5.022368, -109.095345, -5.143460, 8.053398, 4.522377, -6.544168, 5.394972, -4.831095, -3.236609, 13.672528, -4.544348, 5.749730, -3.155188, 3.988877, -3.189553, 3.117193, 6.337068, 5.984022, 8.866058],
    [5.814405, 5.583215, -113.938255, -5.810466, 7.079458, 4.679482, -5.971356, 5.704691, -4.380266, -3.524702, 11.367020, -4.499910, 5.274006, -2.873977, 3.127313, -3.224954, 2.983017, 5.535252, 6.240308, 8.001875],
    [5.901860, 5.169122, -118.829063, -6.035619, 6.460847, 4.706446, -5.750082, 5.372694, -3.987895, -3.235875, 10.705391, -4.775395, 5.267638, -2.998131, 2.785931, -2.810712, 2.774788, 5.415100, 6.032128, 7.458897],
    [5.025592, 4.618277, -123.787651, -4.944920, 7.036678, 4.742007, -5.739777, 5.082095, -3.854399, -2.567750, 11.500376, -3.962901, 5.009990, -2.588979, 2.896180, -2.643894, 2.626979, 5.366898, 5.426863, 7.954065],
    [4.377795, 4.206167, -128.784439, -4.515799, 6.931891, 4.081824, -5.846744, 4.838252, -3.916001, -2.400321, 11.761570, -4.017095, 4.623426, -2.394228, 2.654460, -2.309144, 2.333560, 5.199486, 5.222314, 8.231901],
    [5.268779, 4.289058, -133.899887, -5.478209, 5.741486, 5.182375, -4.826604, 4.515887, -3.246462, -2.483577, 9.733568, -4.036081, 4.538534, -2.486198, 2.100304, -2.236984, 2.187774, 4.587428, 5.132605, 6.947825],
    [4.698336, 4.466718, -139.087921, -4.817735, 5.721619, 3.368638, -4.815442, 4.722196, -3.306591, -2.272415, 10.090237, -3.252974, 4.331234, -1.826324, 2.034825, -2.195065, 2.083586, 4.593568, 4.870347, 7.214473],
    [4.341254, 4.159691, -144.352417, -4.590732, 5.932418, 3.378508, -4.660369, 4.168318, -2.585435, -1.684280, 9.892213, -3.450730, 4.126208, -1.554706, 1.454413, -1.985718, 1.735163, 4.757601, 4.525787, 6.716690],
    [4.513017, 3.840984, -149.796326, -4.652932, 5.206542, 3.121237, -4.555623, 3.967225, -2.655040, -1.576453, 9.179476, -2.957583, 3.975051, -1.579735, 1.471980, -1.596555, 1.497200, 3.953894, 4.442008, 6.179484],
    [3.985427, 3.436277, -155.334015, -4.300418, 4.996629, 3.014662, -3.950183, 3.922462, -2.319425, -1.457855, 9.173969, -2.761427, 3.886951, -1.195261, 1.089557, -1.199287, 0.978035, 3.927505, 4.380867, 5.938913],
    [3.590596, 3.446751, -161.029144, -3.500510, 4.940485, 2.173441, -4.128122, 3.808668, -2.134536, -0.684622, 9.424559, -2.253639, 3.312076, -0.972760, 0.692682, -0.825704, 0.598646, 4.028536, 3.997767, 6.118478],
    [3.030242, 3.372142, -166.978409, -3.649547, 4.400713, 2.064870, -3.410895, 3.692728, -1.765570, -1.110783, 8.408074, -2.000473, 3.310137, -0.524896, 0.579165, -0.703792, 0.706540, 3.304461, 3.817948, 5.406425],
    [2.957846, 2.924520, -173.014938, -3.046082, 4.357257, 1.557055, -3.621097, 3.216309, -1.137159, -0.260007, 8.414369, -1.627223, 3.179998, -0.553224, 0.177221, -0.475071, 0.396173, 3.216121, 3.338013, 5.178705],
    [2.472089, 2.547068, -179.104111, -2.410511, 4.404921, 1.375024, -3.240963, 2.540622, -0.971188, 0.063803, 8.650334, -1.188824, 2.929123, -0.023487, -0.183248, -0.196469, -0.104726, 3.038198, 3.026273, 5.238697],
    [2.636358, 2.171036, -185.229950, -2.627758, 3.582582, 0.856520, -2.839791, 2.595953, -0.593767, 0.306004, 7.612112, -1.975932, 2.539399, 0.299729, -0.479892, 0.357564, -0.306799, 2.786713, 2.809208, 4.268910],
    [2.352460, 2.033433, -191.320602, -2.335477, 3.537010, 0.780441, -2.465432, 2.263682, -0.268928, 0.586801, 7.360811, -0.755314, 2.027759, 0.364903, -0.781864, 0.364243, -0.593537, 2.550877, 2.350541, 4.315728],
    [2.106684, 1.994956, -197.050720, -2.181835, 2.929379, 0.514208, -2.398398, 1.752788, -0.043577, 0.747970, 6.923737, -0.814144, 2.010070, 1.014130, -0.889396, 0.828514, -0.973629, 1.954063, 2.344517, 3.833290],
    [1.869971, 1.540631, -202.197571, -1.809450, 2.850652, 0.326792, -2.160493, 1.420709, 0.590745, 1.423281, 6.583955, -1.670548, 1.785423, 1.297136, -1.426123, 1.060938, -1.128078, 1.973121, 1.665082, 3.311674],
    [2.169036, 1.338675, -207.046249, -1.929592, 2.406420, 0.623279, -1.590608, 1.213913, 0.583621, 1.637326, 5.919357, -0.802048, 1.517915, 1.457119, -1.625394, 1.277891, -1.505167, 1.335540, 1.575376, 2.975832],
    [2.662769, 1.272777, -210.851562, -2.007819, 1.880703, 0.073113, -1.494180, 1.302290, 0.551913, 1.737775, 5.350066, -0.542450, 1.039530, 1.887443, -2.065118, 1.652511, -1.720155, 1.063302, 1.721717, 2.748205],
    [2.661478, 1.025870, -214.289490, -1.735125, 1.567454, 0.267531, -1.035275, 0.838078, 0.929037, 2.037355, 4.830280, -0.976143, 1.061175, 1.825720, -2.119560, 1.756828, -1.912848, 0.978571, 1.313939, 2.242636],
    [2.722851, 0.943847, -216.790359, -1.889924, 1.260243, 0.403710, -0.866375, 0.742245, 1.094912, 1.949793, 4.322781, -0.558777, 0.798653, 2.054192, -2.217005, 1.886423, -1.734897, 0.801081, 1.071440, 2.128756],
    [1.807719, 1.306341, -217.674332, -1.357244, 1.420048, -0.826287, -0.983856, 1.128829, 1.188251, 2.182390, 4.032081, -0.532607, 1.100043, 1.716646, -2.305532, 1.755714, -1.957601, 1.275173, 1.246270, 1.839578],
    [2.186834, 2.205876, -202.680191, -2.554667, 2.019653, -0.086703, -1.655941, 2.170905, 0.421837, 1.031062, 3.707331, -1.195151, 1.897007, 1.351355, -1.246328, 0.959615, -1.048406, 1.628994, 1.985551, 2.262189],
]

# net.2.bias — shape (401,)
[-0.967844, -2.124211, -2.480476, -2.359138, -2.015397, -2.069781, -2.052631, -1.958528, -1.687980, -1.618912, -1.068114, -0.900877, -0.849217, -0.497259, -0.234293, -0.165497, 0.099028, 0.224115, 0.495619, 0.527379, 0.897743, 0.698676, 1.022292, 1.589708, 1.607812, 1.487579, 1.640349, 1.765918, 1.765225, 1.969723, 2.389487, 2.639345, 2.648231, 1.933022, 2.870258, 2.852041, 2.886874, 2.769971, 2.484689, 2.976244, 2.181920, 2.930588, 2.978107, 2.965530, 2.940260, 2.847898, 2.953960, 2.237542, 1.961260, 1.929112, 1.056409, 1.041136, 0.039845, -0.973254, -0.124912, -1.264576, -1.950787, -3.824373, -2.949198, -3.027388, -4.237911, -3.398312, -2.784964, -4.102186, -2.460508, -2.586284, -2.435166, -1.082501, -0.486873, 1.327734, 0.340821, 2.209080, 2.339029, 2.434736, 1.391412, 1.704849, 1.801397, 0.780117, -0.472242, -0.937067, -1.652220, -2.897962, -2.309151, -4.137720, -6.061961, -4.940588, -5.089752, -5.194991, -1.748975, -2.157136, 0.418099, 0.425966, 0.874426, 1.679413, 1.940035, 1.606299, 2.084874, 2.112783, 0.438680, -0.783538, -0.426786, -2.277033, -4.396680, -3.809172, -5.387852, -2.970165, -2.712375, -0.418135, 0.974171, 0.746517, 1.736395, 2.491948, 2.759476, 2.220611, 2.049893, 0.912352, -0.239816, -2.428644, -3.824345, -4.335433, -3.101191, -3.891014, -2.043881, -1.106852, 0.688998, 1.575209, 2.506725, 3.259045, 2.972915, 3.265630, 1.955312, 1.046936, -1.188396, -2.147789, -3.615173, -2.864369, -4.004035, -2.031534, -1.087771, 0.577518, 2.417816, 2.900515, 3.245663, 4.021698, 3.598977, 3.104444, 2.158731, 0.553996, -0.916843, -2.383526, -3.932860, -3.654838, -2.398853, -1.644611, -0.167820, 1.262841, 3.140297, 3.991147, 3.780467, 3.703192, 3.453074, 2.534974, 1.378916, -0.691392, -2.228366, -3.352190, -3.318395, -2.694674, -0.311247, 0.928243, 3.122035, 3.513689, 4.055449, 4.343638, 3.780405, 2.671861, 0.709774, -0.891577, -3.538315, -3.842494, -3.384325, -1.212012, 1.099706, 3.146174, 4.000518, 4.286250, 3.804659, 3.323762, 2.968542, 0.524830, -1.323442, -2.843728, -2.997828, -2.522221, -0.479185, 1.613573, 3.031895, 4.187779, 4.326499, 4.458419, 3.537654, 2.256486, 0.144932, -1.348445, -3.323274, -3.532938, -2.059312, 0.018179, 2.351617, 3.703302, 4.308271, 4.890663, 3.654664, 2.640123, 0.373637, -1.341329, -3.151318, -3.197973, -1.804779, 0.430178, 2.856435, 3.608529, 4.212880, 4.058354, 2.777723, 1.207752, -1.108004, -3.124714, -2.889263, -2.633140, -0.719712, 2.217199, 3.055320, 4.349857, 4.459174, 4.342882, 3.667039, 1.398600, -0.703870, -2.335355, -3.698449, -3.222085, -1.240705, 0.698946, 2.180854, 3.290123, 4.020469, 4.135291, 4.240358, 3.327221, 2.555021, 0.509144, -1.415123, -2.771466, -3.430238, -3.953746, -2.565807, 0.346462, 0.804311, 3.420956, 3.915695, 3.611159, 4.430240, 3.395818, 2.890291, 1.041219, -1.743697, -2.322876, -3.976224, -3.654230, -3.673298, -2.959371, -0.347338, 1.348056, 2.886710, 2.245405, 3.803816, 3.558074, 3.523398, 1.034406, 0.642428, -2.405362, -2.302891, -3.697902, -4.179286, -2.714913, -1.476298, -1.158571, 1.251781, 1.961341, 3.727452, 3.683657, 3.035169, 2.241671, 1.796430, 0.991560, -0.976944, -2.158340, -4.158108, -4.540089, -3.536721, -3.065538, -2.240940, -0.868373, 0.422358, 1.153499, 1.753784, 2.297190, 2.482237, 2.519988, 3.105833, 1.836395, 1.443117, 0.375365, -1.080108, -1.827448, -3.379573, -3.699206, -3.817230, -5.735807, -5.026874, -4.317303, -3.568480, -2.686671, -1.372189, 0.342504, 0.494420, 1.159825, 1.549805, 1.846613, 1.791882, 2.552559, 1.666112, 1.346207, 1.705976, 0.727534, 0.493235, -1.481273, -2.318263, -2.780681, -3.289311, -5.348785, -5.770219, -4.795382, -5.931540, -4.199441, -4.953030, -4.525541, -2.361825, -1.453677, -0.642893, -0.893420, 0.609009, 1.015625, 1.014636, 2.248097, 2.509664, 1.919136, 3.040295, 2.716563, 3.290710, 3.503132, 3.424584, 3.300649, 3.570911, 3.507099, 3.127308, 3.207223, 3.090774, 2.993320, 2.392929, 2.681912, 2.169219, 2.699433, 2.280744, 1.926738, 1.793958, 1.491514, 1.733166, 1.455379, 1.462023, 0.732407, 0.896583, 0.537425, 0.490281, 0.240514, 0.011051, -0.081871, -0.461923, -0.530167, -0.945848, -1.131568, -1.472554, -1.789323, -1.719901, -1.881209, -1.989851, -1.936518, -2.258002, -2.040359, -1.419972]

